Name	gachapon	Percent
Scroll for Bottomwear for Defense 10% (褲裙防禦卷軸 10%)	scroll gachapon(自由市場)	0.40%
Scroll for Bottomwear for Defense 100% (褲裙防禦卷軸 100%)	scroll gachapon(自由市場)	0.40%
Scroll for Bottomwear for Defense 15% (褲裙防禦卷軸 15%)	scroll gachapon(自由市場)	0.40%
Scroll for Bottomwear for Defense 60% (褲裙防禦卷軸 60%)	scroll gachapon(自由市場)	0.40%
Scroll for Bottomwear for DEX 10% (褲裙敏捷卷軸 10%)	scroll gachapon(自由市場)	0.40%
Scroll for Bottomwear for DEX 100% (褲裙敏捷卷軸 100%)	scroll gachapon(自由市場)	0.40%
Scroll for Bottomwear for DEX 15% (褲裙敏捷卷軸 15%)	scroll gachapon(自由市場)	0.40%
Scroll for Bottomwear for DEX 60% (褲裙敏捷卷軸 60%)	scroll gachapon(自由市場)	0.40%
Scroll for Bottomwear for Mobility 10% (褲裙迴避卷軸 10%)	scroll gachapon(自由市場)	0.40%
Scroll for Bottomwear for Mobility 100% (褲裙迴避卷軸 100%)	scroll gachapon(自由市場)	0.40%
Scroll for Bottomwear for Mobility 15% (褲裙迴避卷軸 15%)	scroll gachapon(自由市場)	0.40%
Scroll for Bottomwear for Mobility 60% (褲裙迴避卷軸 60%)	scroll gachapon(自由市場)	0.40%
Scroll for Bow for ATT 10% (弓攻擊卷軸 10%)	scroll gachapon(自由市場)	0.40%
Scroll for Bow for ATT 100% (弓攻擊卷軸 100%)	scroll gachapon(自由市場)	0.40%
Scroll for Bow for ATT 15% (弓攻擊卷軸 15%)	scroll gachapon(自由市場)	0.40%
Scroll for Bow for ATT 60% (弓攻擊卷軸 60%)	scroll gachapon(自由市場)	0.40%
Scroll for Cape for Defense 10% (披風防禦卷軸 10%)	scroll gachapon(自由市場)	0.40%
Scroll for Cape for Defense 100% (披風防禦卷軸 100%)	scroll gachapon(自由市場)	0.40%
Scroll for Cape for Defense 15% (披風防禦卷軸 15%)	scroll gachapon(自由市場)	0.40%
Scroll for Cape for Defense 60% (披風防禦卷軸 60%)	scroll gachapon(自由市場)	0.40%
Scroll for Cape for DEX 10% (披風敏捷卷軸 10%)	scroll gachapon(自由市場)	0.40%
Scroll for Cape for DEX 100% (披風敏捷卷軸 100%)	scroll gachapon(自由市場)	0.40%
Scroll for Cape for DEX 15% (披風敏捷卷軸 15%)	scroll gachapon(自由市場)	0.40%
Scroll for Cape for DEX 60% (披風敏捷卷軸 60%)	scroll gachapon(自由市場)	0.40%
Scroll for Cape for INT 10% (披風智力卷軸 10%)	scroll gachapon(自由市場)	0.40%
